Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (67) simple_expression -> . term expression_action_4
    (68) simple_expression -> . PLUS term expression_action_4
    (69) simple_expression -> . MINUS term expression_action_4
    (70) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (71) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (72) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (73) term -> . factor
    (74) term -> . term TIMES expression_action_3 factor expression_action_5
    (75) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (76) term -> . term MOD expression_action_3 factor expression_action_5
    (77) term -> . term AND expression_action_3 factor expression_action_5
    (78) factor -> . id expression_action_1
    (79) factor -> . number expression_action_1
    (80) factor -> . NOT id expression_action_1
    (81) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (82) number -> . real
    (83) number -> . integer
    (92) expression_action_6 -> .
    (84) real -> . NUMBER DOT NUMBER
    (85) integer -> . NUMBER

    TEXT            shift and go to state 166
    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 92 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    expression                     shift and go to state 167
    factor                         shift and go to state 30
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    id                             shift and go to state 28
    integer                        shift and go to state 24
    simple_expression              shift and go to state 25

state 147

    (20) print -> COUT output_expression .

    SEMICOLON       reduce using rule 20 (print -> COUT output_expression .)


state 148

    (11) proposition -> function_call SEMICOLON .

    ID              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    COUT            reduce using rule 11 (proposition -> function_call SEMICOLON .)
    CIN             reduce using rule 11 (proposition -> function_call SEMICOLON .)
    PLUS            reduce using rule 11 (proposition -> function_call SEMICOLON .)
    MINUS           reduce using rule 11 (proposition -> function_call SEMICOLON .)
    IF              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    WHILE           reduce using rule 11 (proposition -> function_call SEMICOLON .)
    DO              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    FOR             reduce using rule 11 (proposition -> function_call SEMICOLON .)
    RBRACE          reduce using rule 11 (proposition -> function_call SEMICOLON .)


state 149

    (52) while_sentence -> WHILE while_action_1 . LPAREN expression RPAREN while_action_2 function_block while_action_3

    LPAREN          shift and go to state 168


state 150

    (9) instruction -> proposition instruction .

    RBRACE          reduce using rule 9 (instruction -> proposition instruction .)


state 151

    (37) unary_operation -> MINUS MINUS . ID

    ID              shift and go to state 169


state 152

    (36) unary_operation -> PLUS PLUS . ID

    ID              shift and go to state 170


state 153

    (13) proposition -> print SEMICOLON .

    ID              reduce using rule 13 (proposition -> print SEMICOLON .)
    COUT            reduce using rule 13 (proposition -> print SEMICOLON .)
    CIN             reduce using rule 13 (proposition -> print SEMICOLON .)
    PLUS            reduce using rule 13 (proposition -> print SEMICOLON .)
    MINUS           reduce using rule 13 (proposition -> print SEMICOLON .)
    IF              reduce using rule 13 (proposition -> print SEMICOLON .)
    WHILE           reduce using rule 13 (proposition -> print SEMICOLON .)
    DO              reduce using rule 13 (proposition -> print SEMICOLON .)
    FOR             reduce using rule 13 (proposition -> print SEMICOLON .)
    RBRACE          reduce using rule 13 (proposition -> print SEMICOLON .)


state 154

    (14) proposition -> input SEMICOLON .

    ID              reduce using rule 14 (proposition -> input SEMICOLON .)
    COUT            reduce using rule 14 (proposition -> input SEMICOLON .)
    CIN             reduce using rule 14 (proposition -> input SEMICOLON .)
    PLUS            reduce using rule 14 (proposition -> input SEMICOLON .)
    MINUS           reduce using rule 14 (proposition -> input SEMICOLON .)
    IF              reduce using rule 14 (proposition -> input SEMICOLON .)
    WHILE           reduce using rule 14 (proposition -> input SEMICOLON .)
    DO              reduce using rule 14 (proposition -> input SEMICOLON .)
    FOR             reduce using rule 14 (proposition -> input SEMICOLON .)
    RBRACE          reduce using rule 14 (proposition -> input SEMICOLON .)


state 155

    (15) proposition -> unary_operation SEMICOLON .

    ID              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    COUT            reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    CIN             reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    PLUS            reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    MINUS           reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    IF              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    WHILE           reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    DO              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    FOR             reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    RBRACE          reduce using rule 15 (proposition -> unary_operation SEMICOLON .)


state 156

    (57) for_sentence -> FOR LPAREN . for_expression RPAREN function_block
    (58) for_expression -> . declaration SEMICOLON expression SEMICOLON assignation
    (59) for_expression -> . declaration SEMICOLON expression SEMICOLON unary_operation
    (28) declaration -> . type variables EQUAL expression
    (29) declaration -> . type variables
    (30) type -> . INT
    (31) type -> . DOUBLE

    INT             shift and go to state 11
    DOUBLE          shift and go to state 12

    type                           shift and go to state 6
    for_expression                 shift and go to state 171
    declaration                    shift and go to state 172

state 157

    (26) input_expression -> INSTREAM . id input_expression
    (27) input_expression -> INSTREAM . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    ID              shift and go to state 9

    id                             shift and go to state 173

state 158

    (25) input -> CIN input_expression .

    SEMICOLON       reduce using rule 25 (input -> CIN input_expression .)


state 159

    (35) unary_operation -> ID MINUS . MINUS

    MINUS           shift and go to state 174


state 160

    (34) unary_operation -> ID PLUS . PLUS

    PLUS            shift and go to state 175


state 161

    (46) function_call -> ID LPAREN . RPAREN

    RPAREN          shift and go to state 176


state 162

    (47) if_sentence -> IF LPAREN . expression RPAREN if_action_1 function_block empty if_action_2
    (48) if_sentence -> IF LPAREN . expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (60) expression -> . simple_expression
    (61) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (67) simple_expression -> . term expression_action_4
    (68) simple_expression -> . PLUS term expression_action_4
    (69) simple_expression -> . MINUS term expression_action_4
    (70) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (71) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (72) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (73) term -> . factor
    (74) term -> . term TIMES expression_action_3 factor expression_action_5
    (75) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (76) term -> . term MOD expression_action_3 factor expression_action_5
    (77) term -> . term AND expression_action_3 factor expression_action_5
    (78) factor -> . id expression_action_1
    (79) factor -> . number expression_action_1
    (80) factor -> . NOT id expression_action_1
    (81) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (82) number -> . real
    (83) number -> . integer
    (92) expression_action_6 -> .
    (84) real -> . NUMBER DOT NUMBER
    (85) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 92 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    number                         shift and go to state 27
    simple_expression              shift and go to state 25
    id                             shift and go to state 28
    factor                         shift and go to state 30
    real                           shift and go to state 31
    expression_action_6            shift and go to state 34
    integer                        shift and go to state 24
    term                           shift and go to state 33
    expression                     shift and go to state 177

state 163

    (12) proposition -> assignation SEMICOLON .

    ID              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    COUT            reduce using rule 12 (proposition -> assignation SEMICOLON .)
    CIN             reduce using rule 12 (proposition -> assignation SEMICOLON .)
    PLUS            reduce using rule 12 (proposition -> assignation SEMICOLON .)
    MINUS           reduce using rule 12 (proposition -> assignation SEMICOLON .)
    IF              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    WHILE           reduce using rule 12 (proposition -> assignation SEMICOLON .)
    DO              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    FOR             reduce using rule 12 (proposition -> assignation SEMICOLON .)
    RBRACE          reduce using rule 12 (proposition -> assignation SEMICOLON .)


state 164

    (8) function_block -> LBRACE instruction RBRACE .

    ID              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    COUT            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    CIN             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    PLUS            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    MINUS           reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    IF              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    WHILE           reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    DO              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    FOR             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    $end            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    ELSE            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    FUNCTION        reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    INT             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    DOUBLE          reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)


state 165

    (56) do_while_sentence -> DO function_block WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 178


state 166

    (23) output_expression -> OUTSTREAM TEXT . output_expression
    (24) output_expression -> OUTSTREAM TEXT .
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 24 (output_expression -> OUTSTREAM TEXT .)
    OUTSTREAM       shift and go to state 146

    output_expression              shift and go to state 179

state 167

    (21) output_expression -> OUTSTREAM expression . output_expression
    (22) output_expression -> OUTSTREAM expression .
    (61) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 22 (output_expression -> OUTSTREAM expression .)
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62
    OUTSTREAM       shift and go to state 146

    output_expression              shift and go to state 180

state 168

    (52) while_sentence -> WHILE while_action_1 LPAREN . expression RPAREN while_action_2 function_block while_action_3
    (60) expression -> . simple_expression
    (61) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (67) simple_expression -> . term expression_action_4
    (68) simple_expression -> . PLUS term expression_action_4
    (69) simple_expression -> . MINUS term expression_action_4
    (70) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (71) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (72) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (73) term -> . factor
    (74) term -> . term TIMES expression_action_3 factor expression_action_5
    (75) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (76) term -> . term MOD expression_action_3 factor expression_action_5
    (77) term -> . term AND expression_action_3 factor expression_action_5
    (78) factor -> . id expression_action_1
    (79) factor -> . number expression_action_1
    (80) factor -> . NOT id expression_action_1
    (81) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (82) number -> . real
    (83) number -> . integer
    (92) expression_action_6 -> .
    (84) real -> . NUMBER DOT NUMBER
    (85) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 92 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    number                         shift and go to state 27
    simple_expression              shift and go to state 25
    id                             shift and go to state 28
    factor                         shift and go to state 30
    real                           shift and go to state 31
    expression_action_6            shift and go to state 34
    integer                        shift and go to state 24
    term                           shift and go to state 33
    expression                     shift and go to state 181

state 169

    (37) unary_operation -> MINUS MINUS ID .

    RPAREN          reduce using rule 37 (unary_operation -> MINUS MINUS ID .)
    SEMICOLON       reduce using rule 37 (unary_operation -> MINUS MINUS ID .)


state 170

    (36) unary_operation -> PLUS PLUS ID .

    RPAREN          reduce using rule 36 (unary_operation -> PLUS PLUS ID .)
    SEMICOLON       reduce using rule 36 (unary_operation -> PLUS PLUS ID .)


state 171

    (57) for_sentence -> FOR LPAREN for_expression . RPAREN function_block

    RPAREN          shift and go to state 182


state 172

    (58) for_expression -> declaration . SEMICOLON expression SEMICOLON assignation
    (59) for_expression -> declaration . SEMICOLON expression SEMICOLON unary_operation

    SEMICOLON       shift and go to state 183


state 173

    (26) input_expression -> INSTREAM id . input_expression
    (27) input_expression -> INSTREAM id .
    (26) input_expression -> . INSTREAM id input_expression
    (27) input_expression -> . INSTREAM id

    SEMICOLON       reduce using rule 27 (input_expression -> INSTREAM id .)
    INSTREAM        shift and go to state 157

    input_expression               shift and go to state 184

state 174

    (35) unary_operation -> ID MINUS MINUS .

    RPAREN          reduce using rule 35 (unary_operation -> ID MINUS MINUS .)
    SEMICOLON       reduce using rule 35 (unary_operation -> ID MINUS MINUS .)


state 175

    (34) unary_operation -> ID PLUS PLUS .

    RPAREN          reduce using rule 34 (unary_operation -> ID PLUS PLUS .)
    SEMICOLON       reduce using rule 34 (unary_operation -> ID PLUS PLUS .)


state 176

    (46) function_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 46 (function_call -> ID LPAREN RPAREN .)


state 177

    (47) if_sentence -> IF LPAREN expression . RPAREN if_action_1 function_block empty if_action_2
    (48) if_sentence -> IF LPAREN expression . RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (61) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 185
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 178

    (56) do_while_sentence -> DO function_block WHILE LPAREN . expression RPAREN SEMICOLON
    (60) expression -> . simple_expression
    (61) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (67) simple_expression -> . term expression_action_4
    (68) simple_expression -> . PLUS term expression_action_4
    (69) simple_expression -> . MINUS term expression_action_4
    (70) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (71) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (72) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (73) term -> . factor
    (74) term -> . term TIMES expression_action_3 factor expression_action_5
    (75) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (76) term -> . term MOD expression_action_3 factor expression_action_5
    (77) term -> . term AND expression_action_3 factor expression_action_5
    (78) factor -> . id expression_action_1
    (79) factor -> . number expression_action_1
    (80) factor -> . NOT id expression_action_1
    (81) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (82) number -> . real
    (83) number -> . integer
    (92) expression_action_6 -> .
    (84) real -> . NUMBER DOT NUMBER
    (85) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 92 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    expression                     shift and go to state 186
    factor                         shift and go to state 30
    number                         shift and go to state 27
    id                             shift and go to state 28
    expression_action_6            shift and go to state 34
    integer                        shift and go to state 24
    simple_expression              shift and go to state 25

state 179

    (23) output_expression -> OUTSTREAM TEXT output_expression .

    SEMICOLON       reduce using rule 23 (output_expression -> OUTSTREAM TEXT output_expression .)


state 180

    (21) output_expression -> OUTSTREAM expression output_expression .

    SEMICOLON       reduce using rule 21 (output_expression -> OUTSTREAM expression output_expression .)


state 181

    (52) while_sentence -> WHILE while_action_1 LPAREN expression . RPAREN while_action_2 function_block while_action_3
    (61) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 187
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 182

    (57) for_sentence -> FOR LPAREN for_expression RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 188

state 183

    (58) for_expression -> declaration SEMICOLON . expression SEMICOLON assignation
    (59) for_expression -> declaration SEMICOLON . expression SEMICOLON unary_operation
    (60) expression -> . simple_expression
    (61) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (67) simple_expression -> . term expression_action_4
    (68) simple_expression -> . PLUS term expression_action_4
    (69) simple_expression -> . MINUS term expression_action_4
    (70) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (71) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (72) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (73) term -> . factor
    (74) term -> . term TIMES expression_action_3 factor expression_action_5
    (75) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (76) term -> . term MOD expression_action_3 factor expression_action_5
    (77) term -> . term AND expression_action_3 factor expression_action_5
    (78) factor -> . id expression_action_1
    (79) factor -> . number expression_action_1
    (80) factor -> . NOT id expression_action_1
    (81) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (82) number -> . real
    (83) number -> . integer
    (92) expression_action_6 -> .
    (84) real -> . NUMBER DOT NUMBER
    (85) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 92 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    integer                        shift and go to state 24
    expression                     shift and go to state 189
    number                         shift and go to state 27
    id                             shift and go to state 28
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 30
    simple_expression              shift and go to state 25

state 184

    (26) input_expression -> INSTREAM id input_expression .

    SEMICOLON       reduce using rule 26 (input_expression -> INSTREAM id input_expression .)


state 185

    (47) if_sentence -> IF LPAREN expression RPAREN . if_action_1 function_block empty if_action_2
    (48) if_sentence -> IF LPAREN expression RPAREN . if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (49) if_action_1 -> .

    LBRACE          reduce using rule 49 (if_action_1 -> .)

    if_action_1                    shift and go to state 190

state 186

    (56) do_while_sentence -> DO function_block WHILE LPAREN expression . RPAREN SEMICOLON
    (61) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 191
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 187

    (52) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN . while_action_2 function_block while_action_3
    (54) while_action_2 -> .

    LBRACE          reduce using rule 54 (while_action_2 -> .)

    while_action_2                 shift and go to state 192

state 188

    (57) for_sentence -> FOR LPAREN for_expression RPAREN function_block .

    ID              reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    COUT            reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    CIN             reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    PLUS            reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    MINUS           reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    IF              reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    WHILE           reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    DO              reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    FOR             reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    RBRACE          reduce using rule 57 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)


state 189

    (58) for_expression -> declaration SEMICOLON expression . SEMICOLON assignation
    (59) for_expression -> declaration SEMICOLON expression . SEMICOLON unary_operation
    (61) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    SEMICOLON       shift and go to state 193
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 190

    (47) if_sentence -> IF LPAREN expression RPAREN if_action_1 . function_block empty if_action_2
    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 . function_block ELSE if_action_2 function_block if_action_3
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 194

state 191

    (56) do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 192

    (52) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 . function_block while_action_3
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 196

state 193

    (58) for_expression -> declaration SEMICOLON expression SEMICOLON . assignation
    (59) for_expression -> declaration SEMICOLON expression SEMICOLON . unary_operation
    (32) assignation -> . variables EQUAL expression
    (33) assignation -> . variables
    (34) unary_operation -> . ID PLUS PLUS
    (35) unary_operation -> . ID MINUS MINUS
    (36) unary_operation -> . PLUS PLUS ID
    (37) unary_operation -> . MINUS MINUS ID
    (38) variables -> . id COMMA variables
    (39) variables -> . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    ID              shift and go to state 199
    PLUS            shift and go to state 119
    MINUS           shift and go to state 117

    assignation                    shift and go to state 197
    variables                      shift and go to state 2
    unary_operation                shift and go to state 198
    id                             shift and go to state 3

state 194

    (47) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block . empty if_action_2
    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block . ELSE if_action_2 function_block if_action_3
    (86) empty -> .

    ELSE            shift and go to state 200
