Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) expression -> . expression GREATER_OR_EQUAL_THAN simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    TEXT            shift and go to state 131
    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 26
    expression                     shift and go to state 132
    id                             shift and go to state 27

state 113

    (20) print -> COUT output_expression .

    SEMICOLON       reduce using rule 20 (print -> COUT output_expression .)


state 114

    (11) proposition -> function_call SEMICOLON .

    ID              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    COUT            reduce using rule 11 (proposition -> function_call SEMICOLON .)
    CIN             reduce using rule 11 (proposition -> function_call SEMICOLON .)
    PLUS            reduce using rule 11 (proposition -> function_call SEMICOLON .)
    MINUS           reduce using rule 11 (proposition -> function_call SEMICOLON .)
    IF              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    WHILE           reduce using rule 11 (proposition -> function_call SEMICOLON .)
    DO              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    FOR             reduce using rule 11 (proposition -> function_call SEMICOLON .)
    RBRACE          reduce using rule 11 (proposition -> function_call SEMICOLON .)


state 115

    (46) while_sentence -> WHILE LPAREN . expression RPAREN function_block
    (51) expression -> . simple_expression
    (52) expression -> . expression LESS_THAN simple_expression
    (53) expression -> . expression LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> . expression EQUAL_THAN simple_expression
    (55) expression -> . expression DIFFERENT_THAN simple_expression
    (56) expression -> . expression GREATER_THAN simple_expression
    (57) expression -> . expression GREATER_OR_EQUAL_THAN simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 26
    expression                     shift and go to state 133
    id                             shift and go to state 27

state 116

    (9) instruction -> proposition instruction .

    RBRACE          reduce using rule 9 (instruction -> proposition instruction .)


state 117

    (34) unary_operation -> MINUS MINUS . ID

    ID              shift and go to state 134


state 118

    (33) unary_operation -> PLUS PLUS . ID

    ID              shift and go to state 135


state 119

    (13) proposition -> print SEMICOLON .

    ID              reduce using rule 13 (proposition -> print SEMICOLON .)
    COUT            reduce using rule 13 (proposition -> print SEMICOLON .)
    CIN             reduce using rule 13 (proposition -> print SEMICOLON .)
    PLUS            reduce using rule 13 (proposition -> print SEMICOLON .)
    MINUS           reduce using rule 13 (proposition -> print SEMICOLON .)
    IF              reduce using rule 13 (proposition -> print SEMICOLON .)
    WHILE           reduce using rule 13 (proposition -> print SEMICOLON .)
    DO              reduce using rule 13 (proposition -> print SEMICOLON .)
    FOR             reduce using rule 13 (proposition -> print SEMICOLON .)
    RBRACE          reduce using rule 13 (proposition -> print SEMICOLON .)


state 120

    (14) proposition -> input SEMICOLON .

    ID              reduce using rule 14 (proposition -> input SEMICOLON .)
    COUT            reduce using rule 14 (proposition -> input SEMICOLON .)
    CIN             reduce using rule 14 (proposition -> input SEMICOLON .)
    PLUS            reduce using rule 14 (proposition -> input SEMICOLON .)
    MINUS           reduce using rule 14 (proposition -> input SEMICOLON .)
    IF              reduce using rule 14 (proposition -> input SEMICOLON .)
    WHILE           reduce using rule 14 (proposition -> input SEMICOLON .)
    DO              reduce using rule 14 (proposition -> input SEMICOLON .)
    FOR             reduce using rule 14 (proposition -> input SEMICOLON .)
    RBRACE          reduce using rule 14 (proposition -> input SEMICOLON .)


state 121

    (15) proposition -> unary_operation SEMICOLON .

    ID              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    COUT            reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    CIN             reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    PLUS            reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    MINUS           reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    IF              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    WHILE           reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    DO              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    FOR             reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    RBRACE          reduce using rule 15 (proposition -> unary_operation SEMICOLON .)


state 122

    (48) for_sentence -> FOR LPAREN . for_expression RPAREN function_block
    (49) for_expression -> . declaration SEMICOLON expression SEMICOLON assignation
    (50) for_expression -> . declaration SEMICOLON expression SEMICOLON unary_operation
    (28) declaration -> . VAR assignation

    VAR             shift and go to state 10

    for_expression                 shift and go to state 136
    declaration                    shift and go to state 137

state 123

    (26) input_expression -> INSTREAM . id input_expression
    (27) input_expression -> INSTREAM . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    ID              shift and go to state 11

    id                             shift and go to state 138

state 124

    (25) input -> CIN input_expression .

    SEMICOLON       reduce using rule 25 (input -> CIN input_expression .)


state 125

    (32) unary_operation -> ID MINUS . MINUS

    MINUS           shift and go to state 139


state 126

    (31) unary_operation -> ID PLUS . PLUS

    PLUS            shift and go to state 140


state 127

    (44) if_sentence -> IF LPAREN . expression RPAREN function_block empty
    (45) if_sentence -> IF LPAREN . expression RPAREN function_block ELSE function_block
    (51) expression -> . simple_expression
    (52) expression -> . expression LESS_THAN simple_expression
    (53) expression -> . expression LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> . expression EQUAL_THAN simple_expression
    (55) expression -> . expression DIFFERENT_THAN simple_expression
    (56) expression -> . expression GREATER_THAN simple_expression
    (57) expression -> . expression GREATER_OR_EQUAL_THAN simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 26
    expression                     shift and go to state 141
    id                             shift and go to state 27

state 128

    (12) proposition -> assignation SEMICOLON .

    ID              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    COUT            reduce using rule 12 (proposition -> assignation SEMICOLON .)
    CIN             reduce using rule 12 (proposition -> assignation SEMICOLON .)
    PLUS            reduce using rule 12 (proposition -> assignation SEMICOLON .)
    MINUS           reduce using rule 12 (proposition -> assignation SEMICOLON .)
    IF              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    WHILE           reduce using rule 12 (proposition -> assignation SEMICOLON .)
    DO              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    FOR             reduce using rule 12 (proposition -> assignation SEMICOLON .)
    RBRACE          reduce using rule 12 (proposition -> assignation SEMICOLON .)


state 129

    (8) function_block -> LBRACE instruction RBRACE .

    WHILE           reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    ID              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    COUT            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    CIN             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    PLUS            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    MINUS           reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    IF              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    DO              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    FOR             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    ELSE            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    $end            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    VAR             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    FUNCTION        reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)


state 130

    (47) do_while_sentence -> DO function_block WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 142


state 131

    (23) output_expression -> OUTSTREAM TEXT . output_expression
    (24) output_expression -> OUTSTREAM TEXT .
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 24 (output_expression -> OUTSTREAM TEXT .)
    OUTSTREAM       shift and go to state 112

    output_expression              shift and go to state 143

state 132

    (21) output_expression -> OUTSTREAM expression . output_expression
    (22) output_expression -> OUTSTREAM expression .
    (52) expression -> expression . LESS_THAN simple_expression
    (53) expression -> expression . LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> expression . EQUAL_THAN simple_expression
    (55) expression -> expression . DIFFERENT_THAN simple_expression
    (56) expression -> expression . GREATER_THAN simple_expression
    (57) expression -> expression . GREATER_OR_EQUAL_THAN simple_expression
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 22 (output_expression -> OUTSTREAM expression .)
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 66
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 64
    GREATER_THAN    shift and go to state 65
    GREATER_OR_EQUAL_THAN shift and go to state 62
    OUTSTREAM       shift and go to state 112

    output_expression              shift and go to state 144

state 133

    (46) while_sentence -> WHILE LPAREN expression . RPAREN function_block
    (52) expression -> expression . LESS_THAN simple_expression
    (53) expression -> expression . LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> expression . EQUAL_THAN simple_expression
    (55) expression -> expression . DIFFERENT_THAN simple_expression
    (56) expression -> expression . GREATER_THAN simple_expression
    (57) expression -> expression . GREATER_OR_EQUAL_THAN simple_expression

    RPAREN          shift and go to state 145
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 66
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 64
    GREATER_THAN    shift and go to state 65
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 134

    (34) unary_operation -> MINUS MINUS ID .

    SEMICOLON       reduce using rule 34 (unary_operation -> MINUS MINUS ID .)
    RPAREN          reduce using rule 34 (unary_operation -> MINUS MINUS ID .)


state 135

    (33) unary_operation -> PLUS PLUS ID .

    SEMICOLON       reduce using rule 33 (unary_operation -> PLUS PLUS ID .)
    RPAREN          reduce using rule 33 (unary_operation -> PLUS PLUS ID .)


state 136

    (48) for_sentence -> FOR LPAREN for_expression . RPAREN function_block

    RPAREN          shift and go to state 146


state 137

    (49) for_expression -> declaration . SEMICOLON expression SEMICOLON assignation
    (50) for_expression -> declaration . SEMICOLON expression SEMICOLON unary_operation

    SEMICOLON       shift and go to state 147


state 138

    (26) input_expression -> INSTREAM id . input_expression
    (27) input_expression -> INSTREAM id .
    (26) input_expression -> . INSTREAM id input_expression
    (27) input_expression -> . INSTREAM id

    SEMICOLON       reduce using rule 27 (input_expression -> INSTREAM id .)
    INSTREAM        shift and go to state 123

    input_expression               shift and go to state 148

state 139

    (32) unary_operation -> ID MINUS MINUS .

    SEMICOLON       reduce using rule 32 (unary_operation -> ID MINUS MINUS .)
    RPAREN          reduce using rule 32 (unary_operation -> ID MINUS MINUS .)


state 140

    (31) unary_operation -> ID PLUS PLUS .

    SEMICOLON       reduce using rule 31 (unary_operation -> ID PLUS PLUS .)
    RPAREN          reduce using rule 31 (unary_operation -> ID PLUS PLUS .)


state 141

    (44) if_sentence -> IF LPAREN expression . RPAREN function_block empty
    (45) if_sentence -> IF LPAREN expression . RPAREN function_block ELSE function_block
    (52) expression -> expression . LESS_THAN simple_expression
    (53) expression -> expression . LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> expression . EQUAL_THAN simple_expression
    (55) expression -> expression . DIFFERENT_THAN simple_expression
    (56) expression -> expression . GREATER_THAN simple_expression
    (57) expression -> expression . GREATER_OR_EQUAL_THAN simple_expression

    RPAREN          shift and go to state 149
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 66
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 64
    GREATER_THAN    shift and go to state 65
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 142

    (47) do_while_sentence -> DO function_block WHILE LPAREN . expression RPAREN SEMICOLON
    (51) expression -> . simple_expression
    (52) expression -> . expression LESS_THAN simple_expression
    (53) expression -> . expression LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> . expression EQUAL_THAN simple_expression
    (55) expression -> . expression DIFFERENT_THAN simple_expression
    (56) expression -> . expression GREATER_THAN simple_expression
    (57) expression -> . expression GREATER_OR_EQUAL_THAN simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 26
    expression                     shift and go to state 150
    id                             shift and go to state 27

state 143

    (23) output_expression -> OUTSTREAM TEXT output_expression .

    SEMICOLON       reduce using rule 23 (output_expression -> OUTSTREAM TEXT output_expression .)


state 144

    (21) output_expression -> OUTSTREAM expression output_expression .

    SEMICOLON       reduce using rule 21 (output_expression -> OUTSTREAM expression output_expression .)


state 145

    (46) while_sentence -> WHILE LPAREN expression RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 71

    function_block                 shift and go to state 151

state 146

    (48) for_sentence -> FOR LPAREN for_expression RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 71

    function_block                 shift and go to state 152

state 147

    (49) for_expression -> declaration SEMICOLON . expression SEMICOLON assignation
    (50) for_expression -> declaration SEMICOLON . expression SEMICOLON unary_operation
    (51) expression -> . simple_expression
    (52) expression -> . expression LESS_THAN simple_expression
    (53) expression -> . expression LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> . expression EQUAL_THAN simple_expression
    (55) expression -> . expression DIFFERENT_THAN simple_expression
    (56) expression -> . expression GREATER_THAN simple_expression
    (57) expression -> . expression GREATER_OR_EQUAL_THAN simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    expression                     shift and go to state 153
    factor                         shift and go to state 30
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    integer                        shift and go to state 36
    simple_expression              shift and go to state 26
    id                             shift and go to state 27

state 148

    (26) input_expression -> INSTREAM id input_expression .

    SEMICOLON       reduce using rule 26 (input_expression -> INSTREAM id input_expression .)


state 149

    (44) if_sentence -> IF LPAREN expression RPAREN . function_block empty
    (45) if_sentence -> IF LPAREN expression RPAREN . function_block ELSE function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 71

    function_block                 shift and go to state 154

state 150

    (47) do_while_sentence -> DO function_block WHILE LPAREN expression . RPAREN SEMICOLON
    (52) expression -> expression . LESS_THAN simple_expression
    (53) expression -> expression . LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> expression . EQUAL_THAN simple_expression
    (55) expression -> expression . DIFFERENT_THAN simple_expression
    (56) expression -> expression . GREATER_THAN simple_expression
    (57) expression -> expression . GREATER_OR_EQUAL_THAN simple_expression

    RPAREN          shift and go to state 155
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 66
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 64
    GREATER_THAN    shift and go to state 65
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 151

    (46) while_sentence -> WHILE LPAREN expression RPAREN function_block .

    ID              reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    COUT            reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    CIN             reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    PLUS            reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    MINUS           reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    IF              reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    WHILE           reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    DO              reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    FOR             reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    RBRACE          reduce using rule 46 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)


state 152

    (48) for_sentence -> FOR LPAREN for_expression RPAREN function_block .

    ID              reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    COUT            reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    CIN             reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    PLUS            reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    MINUS           reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    IF              reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    WHILE           reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    DO              reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    FOR             reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    RBRACE          reduce using rule 48 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)


state 153

    (49) for_expression -> declaration SEMICOLON expression . SEMICOLON assignation
    (50) for_expression -> declaration SEMICOLON expression . SEMICOLON unary_operation
    (52) expression -> expression . LESS_THAN simple_expression
    (53) expression -> expression . LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> expression . EQUAL_THAN simple_expression
    (55) expression -> expression . DIFFERENT_THAN simple_expression
    (56) expression -> expression . GREATER_THAN simple_expression
    (57) expression -> expression . GREATER_OR_EQUAL_THAN simple_expression

    SEMICOLON       shift and go to state 156
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 66
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 64
    GREATER_THAN    shift and go to state 65
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 154

    (44) if_sentence -> IF LPAREN expression RPAREN function_block . empty
    (45) if_sentence -> IF LPAREN expression RPAREN function_block . ELSE function_block
    (78) empty -> .

    ELSE            shift and go to state 157
    ID              reduce using rule 78 (empty -> .)
    COUT            reduce using rule 78 (empty -> .)
    CIN             reduce using rule 78 (empty -> .)
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    DO              reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    RBRACE          reduce using rule 78 (empty -> .)

    empty                          shift and go to state 158

state 155

    (47) do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 156

    (49) for_expression -> declaration SEMICOLON expression SEMICOLON . assignation
    (50) for_expression -> declaration SEMICOLON expression SEMICOLON . unary_operation
    (29) assignation -> . variables EQUAL expression
    (30) assignation -> . variables
    (31) unary_operation -> . ID PLUS PLUS
    (32) unary_operation -> . ID MINUS MINUS
    (33) unary_operation -> . PLUS PLUS ID
    (34) unary_operation -> . MINUS MINUS ID
    (35) variables -> . id COMMA variables
    (36) variables -> . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    ID              shift and go to state 162
    PLUS            shift and go to state 99
    MINUS           shift and go to state 97

    assignation                    shift and go to state 160
    variables                      shift and go to state 4
    unary_operation                shift and go to state 161
    id                             shift and go to state 6

state 157

    (45) if_sentence -> IF LPAREN expression RPAREN function_block ELSE . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 71

    function_block                 shift and go to state 163

state 158

    (44) if_sentence -> IF LPAREN expression RPAREN function_block empty .

    ID              reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    COUT            reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    CIN             reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    PLUS            reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    MINUS           reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    IF              reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    WHILE           reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    DO              reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    FOR             reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    RBRACE          reduce using rule 44 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)


state 159

    (47) do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    COUT            reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    CIN             reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 47 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)


state 160

    (49) for_expression -> declaration SEMICOLON expression SEMICOLON assignation .

    RPAREN          reduce using rule 49 (for_expression -> declaration SEMICOLON expression SEMICOLON assignation .)


state 161

    (50) for_expression -> declaration SEMICOLON expression SEMICOLON unary_operation .

    RPAREN          reduce using rule 50 (for_expression -> declaration SEMICOLON expression SEMICOLON unary_operation .)


state 162

    (31) unary_operation -> ID . PLUS PLUS
    (32) unary_operation -> ID . MINUS MINUS
    (37) id -> ID .
    (38) id -> ID . vector
    (39) id -> ID . vector vector
    (40) vector -> . LBRACKET integer RBRACKET
    (41) vector -> . LBRACKET ID RBRACKET
    (42) vector -> . LBRACKET empty RBRACKET

    PLUS            shift and go to state 126
    MINUS           shift and go to state 125
