Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    GREATER_THAN    reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    SEMICOLON       reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    RPAREN          reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    OUTSTREAM       reduce using rule 77 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)


state 168

    (88) factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .

    TIMES           reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    DIVIDE          reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    MOD             reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    AND             reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    OR              reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    PLUS            reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    MINUS           reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    LESS_THAN       reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    LESS_OR_EQUAL_THAN reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    EQUAL_THAN      reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    DIFFERENT_THAN  reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    GREATER_THAN    reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    GREATER_OR_EQUAL_THAN reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    SEMICOLON       reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    RPAREN          reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    OUTSTREAM       reduce using rule 88 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)


state 169

    (84) term -> term AND expression_action_3 factor expression_action_5 .

    TIMES           reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    DIVIDE          reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    MOD             reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    AND             reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    OR              reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    PLUS            reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    MINUS           reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    RPAREN          reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    LESS_THAN       reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    LESS_OR_EQUAL_THAN reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    EQUAL_THAN      reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    DIFFERENT_THAN  reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    GREATER_THAN    reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    GREATER_OR_EQUAL_THAN reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    SEMICOLON       reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)
    OUTSTREAM       reduce using rule 84 (term -> term AND expression_action_3 factor expression_action_5 .)


state 170

    (82) term -> term DIVIDE expression_action_3 factor expression_action_5 .

    TIMES           reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    DIVIDE          reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    MOD             reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    AND             reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    OR              reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    PLUS            reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    MINUS           reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    RPAREN          reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    LESS_THAN       reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    LESS_OR_EQUAL_THAN reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    EQUAL_THAN      reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    DIFFERENT_THAN  reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    GREATER_THAN    reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    GREATER_OR_EQUAL_THAN reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    SEMICOLON       reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)
    OUTSTREAM       reduce using rule 82 (term -> term DIVIDE expression_action_3 factor expression_action_5 .)


state 171

    (81) term -> term TIMES expression_action_3 factor expression_action_5 .

    TIMES           reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    DIVIDE          reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    MOD             reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    AND             reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    OR              reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    PLUS            reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    MINUS           reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    RPAREN          reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    LESS_THAN       reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    LESS_OR_EQUAL_THAN reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    EQUAL_THAN      reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    DIFFERENT_THAN  reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    GREATER_THAN    reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    GREATER_OR_EQUAL_THAN reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    SEMICOLON       reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    OUTSTREAM       reduce using rule 81 (term -> term TIMES expression_action_3 factor expression_action_5 .)


state 172

    (83) term -> term MOD expression_action_3 factor expression_action_5 .

    TIMES           reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    DIVIDE          reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    MOD             reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    AND             reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    OR              reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    PLUS            reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    MINUS           reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    RPAREN          reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    LESS_THAN       reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    LESS_OR_EQUAL_THAN reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    EQUAL_THAN      reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    DIFFERENT_THAN  reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    GREATER_THAN    reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    GREATER_OR_EQUAL_THAN reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    SEMICOLON       reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)
    OUTSTREAM       reduce using rule 83 (term -> term MOD expression_action_3 factor expression_action_5 .)


state 173

    (73) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 73 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 73 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 73 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 73 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 73 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 73 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 73 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 73 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 73 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 174

    (70) expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 70 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 70 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 70 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 70 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 70 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 70 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 70 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 70 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 70 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 175

    (72) expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 72 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 72 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 72 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 72 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 72 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 72 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 72 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 72 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 72 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)


state 176

    (71) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 71 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 71 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 71 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 71 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 71 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 71 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 71 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 71 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 71 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)


state 177

    (69) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 69 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 69 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 69 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 69 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 69 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 69 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 69 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 69 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 69 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 178

    (68) expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 68 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 68 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 68 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 68 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 68 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 68 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 68 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 68 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 68 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)


state 179

    (57) do_while_sentence -> DO do_while_action_1 function_block WHILE . LPAREN expression RPAREN do_while_action_2 SEMICOLON

    LPAREN          shift and go to state 187


state 180

    (23) output_expression -> OUTSTREAM TEXT output_expression .

    SEMICOLON       reduce using rule 23 (output_expression -> OUTSTREAM TEXT output_expression .)


state 181

    (21) output_expression -> OUTSTREAM expression output_expression .

    SEMICOLON       reduce using rule 21 (output_expression -> OUTSTREAM expression output_expression .)


state 182

    (53) while_sentence -> WHILE while_action_1 LPAREN expression . RPAREN while_action_2 function_block while_action_3
    (68) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 188
    LESS_THAN       shift and go to state 77
    LESS_OR_EQUAL_THAN shift and go to state 76
    EQUAL_THAN      shift and go to state 72
    DIFFERENT_THAN  shift and go to state 75
    GREATER_THAN    shift and go to state 74
    GREATER_OR_EQUAL_THAN shift and go to state 71


state 183

    (61) for_expression -> assignation for_action_1 . SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
    (62) for_expression -> assignation for_action_1 . SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3

    SEMICOLON       shift and go to state 189


state 184

    (60) for_sentence -> FOR LPAREN for_expression RPAREN . function_block for_action_4
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 54

    function_block                 shift and go to state 190

state 185

    (26) input_expression -> INSTREAM id input_expression .

    SEMICOLON       reduce using rule 26 (input_expression -> INSTREAM id input_expression .)


state 186

    (48) if_sentence -> IF LPAREN expression RPAREN . if_action_1 function_block empty if_action_2
    (49) if_sentence -> IF LPAREN expression RPAREN . if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (50) if_action_1 -> .

    LBRACE          reduce using rule 50 (if_action_1 -> .)

    if_action_1                    shift and go to state 191

state 187

    (57) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN . expression RPAREN do_while_action_2 SEMICOLON
    (67) expression -> . simple_expression
    (68) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) simple_expression -> . term expression_action_4
    (75) simple_expression -> . PLUS term expression_action_4
    (76) simple_expression -> . MINUS term expression_action_4
    (77) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (78) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    integer                        shift and go to state 41
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    simple_expression              shift and go to state 48
    expression                     shift and go to state 192

state 188

    (53) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN . while_action_2 function_block while_action_3
    (55) while_action_2 -> .

    LBRACE          reduce using rule 55 (while_action_2 -> .)

    while_action_2                 shift and go to state 193

state 189

    (61) for_expression -> assignation for_action_1 SEMICOLON . expression for_action_2 SEMICOLON assignation for_action_3
    (62) for_expression -> assignation for_action_1 SEMICOLON . expression for_action_2 SEMICOLON unary_operation for_action_3
    (67) expression -> . simple_expression
    (68) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) simple_expression -> . term expression_action_4
    (75) simple_expression -> . PLUS term expression_action_4
    (76) simple_expression -> . MINUS term expression_action_4
    (77) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (78) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    number                         shift and go to state 43
    simple_expression              shift and go to state 48
    id                             shift and go to state 44
    factor                         shift and go to state 46
    real                           shift and go to state 47
    term                           shift and go to state 51
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    expression                     shift and go to state 194

state 190

    (60) for_sentence -> FOR LPAREN for_expression RPAREN function_block . for_action_4
    (66) for_action_4 -> .

    ID              reduce using rule 66 (for_action_4 -> .)
    COUT            reduce using rule 66 (for_action_4 -> .)
    CIN             reduce using rule 66 (for_action_4 -> .)
    PLUS            reduce using rule 66 (for_action_4 -> .)
    MINUS           reduce using rule 66 (for_action_4 -> .)
    IF              reduce using rule 66 (for_action_4 -> .)
    WHILE           reduce using rule 66 (for_action_4 -> .)
    DO              reduce using rule 66 (for_action_4 -> .)
    FOR             reduce using rule 66 (for_action_4 -> .)
    RBRACE          reduce using rule 66 (for_action_4 -> .)

    for_action_4                   shift and go to state 195

state 191

    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 . function_block empty if_action_2
    (49) if_sentence -> IF LPAREN expression RPAREN if_action_1 . function_block ELSE if_action_2 function_block if_action_3
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 54

    function_block                 shift and go to state 196

state 192

    (57) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression . RPAREN do_while_action_2 SEMICOLON
    (68) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 197
    LESS_THAN       shift and go to state 77
    LESS_OR_EQUAL_THAN shift and go to state 76
    EQUAL_THAN      shift and go to state 72
    DIFFERENT_THAN  shift and go to state 75
    GREATER_THAN    shift and go to state 74
    GREATER_OR_EQUAL_THAN shift and go to state 71


state 193

    (53) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 . function_block while_action_3
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 54

    function_block                 shift and go to state 198

state 194

    (61) for_expression -> assignation for_action_1 SEMICOLON expression . for_action_2 SEMICOLON assignation for_action_3
    (62) for_expression -> assignation for_action_1 SEMICOLON expression . for_action_2 SEMICOLON unary_operation for_action_3
    (68) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) for_action_2 -> .

    LESS_THAN       shift and go to state 77
    LESS_OR_EQUAL_THAN shift and go to state 76
    EQUAL_THAN      shift and go to state 72
    DIFFERENT_THAN  shift and go to state 75
    GREATER_THAN    shift and go to state 74
    GREATER_OR_EQUAL_THAN shift and go to state 71
    SEMICOLON       reduce using rule 64 (for_action_2 -> .)

    for_action_2                   shift and go to state 199

state 195

    (60) for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .

    ID              reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    COUT            reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    CIN             reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    PLUS            reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    MINUS           reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    IF              reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    WHILE           reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    DO              reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    FOR             reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    RBRACE          reduce using rule 60 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)


state 196

    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block . empty if_action_2
    (49) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block . ELSE if_action_2 function_block if_action_3
    (93) empty -> .

    ELSE            shift and go to state 200
    ID              reduce using rule 93 (empty -> .)
    COUT            reduce using rule 93 (empty -> .)
    CIN             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
