Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 85 (term -> term TIMES expression_action_3 factor expression_action_5 .)
    OUTSTREAM       reduce using rule 85 (term -> term TIMES expression_action_3 factor expression_action_5 .)


state 162

    (87) term -> term MOD expression_action_3 factor expression_action_5 .

    TIMES           reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    DIVIDE          reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    MOD             reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    AND             reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    OR              reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    PLUS            reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    MINUS           reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    LESS_THAN       reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    LESS_OR_EQUAL_THAN reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    EQUAL_THAN      reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    DIFFERENT_THAN  reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    GREATER_THAN    reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    GREATER_OR_EQUAL_THAN reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    SEMICOLON       reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    RPAREN          reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)
    OUTSTREAM       reduce using rule 87 (term -> term MOD expression_action_3 factor expression_action_5 .)


state 163

    (77) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 77 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 77 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 77 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 77 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 77 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 77 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 77 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 77 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 77 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 164

    (74) expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 74 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 74 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 74 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 74 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 74 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 74 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 74 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 74 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 74 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 165

    (76) expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 76 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 76 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 76 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 76 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 76 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 76 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 76 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 76 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 76 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)


state 166

    (75) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 75 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 75 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 75 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 75 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 75 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 75 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 75 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 75 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 75 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)


state 167

    (73) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 73 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 73 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 73 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 73 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 73 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 73 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 73 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 73 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 73 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 168

    (72) expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 72 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 72 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 72 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 72 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 72 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 72 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 72 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 72 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 72 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)


state 169

    (61) do_while_sentence -> DO do_while_action_1 function_block . WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON

    WHILE           shift and go to state 182


state 170

    (26) output_expression -> OUTSTREAM TEXT . output_expression
    (27) output_expression -> OUTSTREAM TEXT .
    (24) output_expression -> . OUTSTREAM expression output_expression
    (25) output_expression -> . OUTSTREAM expression
    (26) output_expression -> . OUTSTREAM TEXT output_expression
    (27) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 27 (output_expression -> OUTSTREAM TEXT .)
    OUTSTREAM       shift and go to state 136

    output_expression              shift and go to state 183

state 171

    (24) output_expression -> OUTSTREAM expression . output_expression
    (25) output_expression -> OUTSTREAM expression .
    (72) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (24) output_expression -> . OUTSTREAM expression output_expression
    (25) output_expression -> . OUTSTREAM expression
    (26) output_expression -> . OUTSTREAM TEXT output_expression
    (27) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 25 (output_expression -> OUTSTREAM expression .)
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70
    OUTSTREAM       shift and go to state 136

    output_expression              shift and go to state 184

state 172

    (57) while_sentence -> WHILE while_action_1 LPAREN . expression RPAREN while_action_2 function_block while_action_3
    (71) expression -> . simple_expression
    (72) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (78) simple_expression -> . term expression_action_4
    (79) simple_expression -> . PLUS term expression_action_4
    (80) simple_expression -> . MINUS term expression_action_4
    (81) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (82) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (84) term -> . factor
    (85) term -> . term TIMES expression_action_3 factor expression_action_5
    (86) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (87) term -> . term MOD expression_action_3 factor expression_action_5
    (88) term -> . term AND expression_action_3 factor expression_action_5
    (89) factor -> . id expression_action_1
    (90) factor -> . number expression_action_1
    (91) factor -> . NOT id expression_action_1
    (92) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (44) id -> . ID
    (45) id -> . ID vector
    (46) id -> . ID vector vector
    (93) number -> . real
    (94) number -> . integer
    (103) expression_action_6 -> .
    (95) real -> . NUMBER DOT NUMBER
    (96) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 103 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    number                         shift and go to state 43
    simple_expression              shift and go to state 48
    id                             shift and go to state 44
    factor                         shift and go to state 46
    real                           shift and go to state 47
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    term                           shift and go to state 51
    expression                     shift and go to state 185

state 173

    (41) unary_operation -> MINUS MINUS ID .

    SEMICOLON       reduce using rule 41 (unary_operation -> MINUS MINUS ID .)
    RPAREN          reduce using rule 41 (unary_operation -> MINUS MINUS ID .)


state 174

    (40) unary_operation -> PLUS PLUS ID .

    SEMICOLON       reduce using rule 40 (unary_operation -> PLUS PLUS ID .)
    RPAREN          reduce using rule 40 (unary_operation -> PLUS PLUS ID .)


state 175

    (65) for_expression -> assignation . for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
    (66) for_expression -> assignation . for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3
    (67) for_action_1 -> .

    SEMICOLON       reduce using rule 67 (for_action_1 -> .)

    for_action_1                   shift and go to state 186

state 176

    (64) for_sentence -> FOR LPAREN for_expression . RPAREN function_block for_action_4

    RPAREN          shift and go to state 187


state 177

    (29) input_expression -> INSTREAM id . input_expression
    (30) input_expression -> INSTREAM id .
    (29) input_expression -> . INSTREAM id input_expression
    (30) input_expression -> . INSTREAM id

    SEMICOLON       reduce using rule 30 (input_expression -> INSTREAM id .)
    INSTREAM        shift and go to state 147

    input_expression               shift and go to state 188

state 178

    (38) unary_operation -> ID PLUS PLUS .

    SEMICOLON       reduce using rule 38 (unary_operation -> ID PLUS PLUS .)
    RPAREN          reduce using rule 38 (unary_operation -> ID PLUS PLUS .)


state 179

    (50) function_call -> ID function_call_action LPAREN . RPAREN

    RPAREN          shift and go to state 189


state 180

    (39) unary_operation -> ID MINUS MINUS .

    SEMICOLON       reduce using rule 39 (unary_operation -> ID MINUS MINUS .)
    RPAREN          reduce using rule 39 (unary_operation -> ID MINUS MINUS .)


state 181

    (52) if_sentence -> IF LPAREN expression . RPAREN if_action_1 function_block empty if_action_2
    (53) if_sentence -> IF LPAREN expression . RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (72) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 190
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70


state 182

    (61) do_while_sentence -> DO do_while_action_1 function_block WHILE . LPAREN expression RPAREN do_while_action_2 SEMICOLON

    LPAREN          shift and go to state 191


state 183

    (26) output_expression -> OUTSTREAM TEXT output_expression .

    SEMICOLON       reduce using rule 26 (output_expression -> OUTSTREAM TEXT output_expression .)


state 184

    (24) output_expression -> OUTSTREAM expression output_expression .

    SEMICOLON       reduce using rule 24 (output_expression -> OUTSTREAM expression output_expression .)


state 185

    (57) while_sentence -> WHILE while_action_1 LPAREN expression . RPAREN while_action_2 function_block while_action_3
    (72) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 192
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70


state 186

    (65) for_expression -> assignation for_action_1 . SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
    (66) for_expression -> assignation for_action_1 . SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3

    SEMICOLON       shift and go to state 193


state 187

    (64) for_sentence -> FOR LPAREN for_expression RPAREN . function_block for_action_4
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 194

state 188

    (29) input_expression -> INSTREAM id input_expression .

    SEMICOLON       reduce using rule 29 (input_expression -> INSTREAM id input_expression .)


state 189

    (50) function_call -> ID function_call_action LPAREN RPAREN .

    SEMICOLON       reduce using rule 50 (function_call -> ID function_call_action LPAREN RPAREN .)


state 190

    (52) if_sentence -> IF LPAREN expression RPAREN . if_action_1 function_block empty if_action_2
    (53) if_sentence -> IF LPAREN expression RPAREN . if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (54) if_action_1 -> .

    LBRACE          reduce using rule 54 (if_action_1 -> .)

    if_action_1                    shift and go to state 195

state 191

    (61) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN . expression RPAREN do_while_action_2 SEMICOLON
    (71) expression -> . simple_expression
    (72) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (78) simple_expression -> . term expression_action_4
    (79) simple_expression -> . PLUS term expression_action_4
    (80) simple_expression -> . MINUS term expression_action_4
    (81) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (82) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (84) term -> . factor
    (85) term -> . term TIMES expression_action_3 factor expression_action_5
    (86) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (87) term -> . term MOD expression_action_3 factor expression_action_5
    (88) term -> . term AND expression_action_3 factor expression_action_5
    (89) factor -> . id expression_action_1
    (90) factor -> . number expression_action_1
    (91) factor -> . NOT id expression_action_1
    (92) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (44) id -> . ID
    (45) id -> . ID vector
    (46) id -> . ID vector vector
    (93) number -> . real
    (94) number -> . integer
    (103) expression_action_6 -> .
    (95) real -> . NUMBER DOT NUMBER
    (96) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 103 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    integer                        shift and go to state 41
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    simple_expression              shift and go to state 48
    expression                     shift and go to state 196

state 192

    (57) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN . while_action_2 function_block while_action_3
    (59) while_action_2 -> .

    LBRACE          reduce using rule 59 (while_action_2 -> .)

    while_action_2                 shift and go to state 197

state 193

    (65) for_expression -> assignation for_action_1 SEMICOLON . expression for_action_2 SEMICOLON assignation for_action_3
    (66) for_expression -> assignation for_action_1 SEMICOLON . expression for_action_2 SEMICOLON unary_operation for_action_3
    (71) expression -> . simple_expression
    (72) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (78) simple_expression -> . term expression_action_4
    (79) simple_expression -> . PLUS term expression_action_4
    (80) simple_expression -> . MINUS term expression_action_4
    (81) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (82) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (84) term -> . factor
    (85) term -> . term TIMES expression_action_3 factor expression_action_5
    (86) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (87) term -> . term MOD expression_action_3 factor expression_action_5
    (88) term -> . term AND expression_action_3 factor expression_action_5
    (89) factor -> . id expression_action_1
    (90) factor -> . number expression_action_1
    (91) factor -> . NOT id expression_action_1
    (92) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (44) id -> . ID
    (45) id -> . ID vector
    (46) id -> . ID vector vector
    (93) number -> . real
    (94) number -> . integer
    (103) expression_action_6 -> .
    (95) real -> . NUMBER DOT NUMBER
    (96) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 103 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    number                         shift and go to state 43
    simple_expression              shift and go to state 48
    id                             shift and go to state 44
    factor                         shift and go to state 46
    real                           shift and go to state 47
    term                           shift and go to state 51
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    expression                     shift and go to state 198

state 194

    (64) for_sentence -> FOR LPAREN for_expression RPAREN function_block . for_action_4
    (70) for_action_4 -> .

    ID              reduce using rule 70 (for_action_4 -> .)
    COUT            reduce using rule 70 (for_action_4 -> .)
    CIN             reduce using rule 70 (for_action_4 -> .)
    PLUS            reduce using rule 70 (for_action_4 -> .)
    MINUS           reduce using rule 70 (for_action_4 -> .)
    IF              reduce using rule 70 (for_action_4 -> .)
    WHILE           reduce using rule 70 (for_action_4 -> .)
    DO              reduce using rule 70 (for_action_4 -> .)
    FOR             reduce using rule 70 (for_action_4 -> .)
    RBRACE          reduce using rule 70 (for_action_4 -> .)

    for_action_4                   shift and go to state 199

state 195

    (52) if_sentence -> IF LPAREN expression RPAREN if_action_1 . function_block empty if_action_2
    (53) if_sentence -> IF LPAREN expression RPAREN if_action_1 . function_block ELSE if_action_2 function_block if_action_3
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 200

state 196

    (61) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression . RPAREN do_while_action_2 SEMICOLON
    (72) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 201
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70


state 197

    (57) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 . function_block while_action_3
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 202

state 198

    (65) for_expression -> assignation for_action_1 SEMICOLON expression . for_action_2 SEMICOLON assignation for_action_3
    (66) for_expression -> assignation for_action_1 SEMICOLON expression . for_action_2 SEMICOLON unary_operation for_action_3
    (72) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (68) for_action_2 -> .

    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70
    SEMICOLON       reduce using rule 68 (for_action_2 -> .)

    for_action_2                   shift and go to state 203

state 199

    (64) for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .

    ID              reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    COUT            reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    CIN             reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    PLUS            reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    MINUS           reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    IF              reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    WHILE           reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    DO              reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    FOR             reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    RBRACE          reduce using rule 64 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)


state 200

    (52) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block . empty if_action_2
    (53) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block . ELSE if_action_2 function_block if_action_3
    (97) empty -> .

    ELSE            shift and go to state 204
    ID              reduce using rule 97 (empty -> .)
    COUT            reduce using rule 97 (empty -> .)
    CIN             reduce using rule 97 (empty -> .)
    PLUS            reduce using rule 97 (empty -> .)
    MINUS           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    DO              reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    RBRACE          reduce using rule 97 (empty -> .)

    empty                          shift and go to state 205

state 201

    (61) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN . do_while_action_2 SEMICOLON
    (63) do_while_action_2 -> .

