Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFFERENT_THAN  reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 56 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 142

    (58) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 58 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 58 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 58 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 58 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 58 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 58 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 58 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 58 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 58 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)


state 143

    (59) expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 59 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 59 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 59 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 59 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 59 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 59 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 59 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 59 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 59 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)


state 144

    (55) expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 55 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 55 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 55 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 55 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 55 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 55 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 55 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 55 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 55 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)


state 145

    (50) do_while_sentence -> DO function_block . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 165


state 146

    (21) output_expression -> OUTSTREAM . expression output_expression
    (22) output_expression -> OUTSTREAM . expression
    (23) output_expression -> OUTSTREAM . TEXT output_expression
    (24) output_expression -> OUTSTREAM . TEXT
    (54) expression -> . simple_expression
    (55) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (61) simple_expression -> . term expression_action_4
    (62) simple_expression -> . PLUS term expression_action_4
    (63) simple_expression -> . MINUS term expression_action_4
    (64) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    TEXT            shift and go to state 166
    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    expression                     shift and go to state 167
    factor                         shift and go to state 30
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    id                             shift and go to state 28
    integer                        shift and go to state 24
    simple_expression              shift and go to state 25

state 147

    (20) print -> COUT output_expression .

    SEMICOLON       reduce using rule 20 (print -> COUT output_expression .)


state 148

    (11) proposition -> function_call SEMICOLON .

    ID              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    COUT            reduce using rule 11 (proposition -> function_call SEMICOLON .)
    CIN             reduce using rule 11 (proposition -> function_call SEMICOLON .)
    PLUS            reduce using rule 11 (proposition -> function_call SEMICOLON .)
    MINUS           reduce using rule 11 (proposition -> function_call SEMICOLON .)
    IF              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    WHILE           reduce using rule 11 (proposition -> function_call SEMICOLON .)
    DO              reduce using rule 11 (proposition -> function_call SEMICOLON .)
    FOR             reduce using rule 11 (proposition -> function_call SEMICOLON .)
    RBRACE          reduce using rule 11 (proposition -> function_call SEMICOLON .)


state 149

    (49) while_sentence -> WHILE LPAREN . expression RPAREN function_block
    (54) expression -> . simple_expression
    (55) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (61) simple_expression -> . term expression_action_4
    (62) simple_expression -> . PLUS term expression_action_4
    (63) simple_expression -> . MINUS term expression_action_4
    (64) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    expression                     shift and go to state 168
    factor                         shift and go to state 30
    number                         shift and go to state 27
    id                             shift and go to state 28
    expression_action_6            shift and go to state 34
    integer                        shift and go to state 24
    simple_expression              shift and go to state 25

state 150

    (9) instruction -> proposition instruction .

    RBRACE          reduce using rule 9 (instruction -> proposition instruction .)


state 151

    (37) unary_operation -> MINUS MINUS . ID

    ID              shift and go to state 169


state 152

    (36) unary_operation -> PLUS PLUS . ID

    ID              shift and go to state 170


state 153

    (13) proposition -> print SEMICOLON .

    ID              reduce using rule 13 (proposition -> print SEMICOLON .)
    COUT            reduce using rule 13 (proposition -> print SEMICOLON .)
    CIN             reduce using rule 13 (proposition -> print SEMICOLON .)
    PLUS            reduce using rule 13 (proposition -> print SEMICOLON .)
    MINUS           reduce using rule 13 (proposition -> print SEMICOLON .)
    IF              reduce using rule 13 (proposition -> print SEMICOLON .)
    WHILE           reduce using rule 13 (proposition -> print SEMICOLON .)
    DO              reduce using rule 13 (proposition -> print SEMICOLON .)
    FOR             reduce using rule 13 (proposition -> print SEMICOLON .)
    RBRACE          reduce using rule 13 (proposition -> print SEMICOLON .)


state 154

    (14) proposition -> input SEMICOLON .

    ID              reduce using rule 14 (proposition -> input SEMICOLON .)
    COUT            reduce using rule 14 (proposition -> input SEMICOLON .)
    CIN             reduce using rule 14 (proposition -> input SEMICOLON .)
    PLUS            reduce using rule 14 (proposition -> input SEMICOLON .)
    MINUS           reduce using rule 14 (proposition -> input SEMICOLON .)
    IF              reduce using rule 14 (proposition -> input SEMICOLON .)
    WHILE           reduce using rule 14 (proposition -> input SEMICOLON .)
    DO              reduce using rule 14 (proposition -> input SEMICOLON .)
    FOR             reduce using rule 14 (proposition -> input SEMICOLON .)
    RBRACE          reduce using rule 14 (proposition -> input SEMICOLON .)


state 155

    (15) proposition -> unary_operation SEMICOLON .

    ID              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    COUT            reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    CIN             reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    PLUS            reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    MINUS           reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    IF              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    WHILE           reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    DO              reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    FOR             reduce using rule 15 (proposition -> unary_operation SEMICOLON .)
    RBRACE          reduce using rule 15 (proposition -> unary_operation SEMICOLON .)


state 156

    (51) for_sentence -> FOR LPAREN . for_expression RPAREN function_block
    (52) for_expression -> . declaration SEMICOLON expression SEMICOLON assignation
    (53) for_expression -> . declaration SEMICOLON expression SEMICOLON unary_operation
    (28) declaration -> . type variables EQUAL expression
    (29) declaration -> . type variables
    (30) type -> . INT
    (31) type -> . DOUBLE

    INT             shift and go to state 11
    DOUBLE          shift and go to state 12

    type                           shift and go to state 6
    for_expression                 shift and go to state 171
    declaration                    shift and go to state 172

state 157

    (26) input_expression -> INSTREAM . id input_expression
    (27) input_expression -> INSTREAM . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    ID              shift and go to state 9

    id                             shift and go to state 173

state 158

    (25) input -> CIN input_expression .

    SEMICOLON       reduce using rule 25 (input -> CIN input_expression .)


state 159

    (35) unary_operation -> ID MINUS . MINUS

    MINUS           shift and go to state 174


state 160

    (34) unary_operation -> ID PLUS . PLUS

    PLUS            shift and go to state 175


state 161

    (46) function_call -> ID LPAREN . RPAREN

    RPAREN          shift and go to state 176


state 162

    (47) if_sentence -> IF LPAREN . expression RPAREN function_block empty
    (48) if_sentence -> IF LPAREN . expression RPAREN function_block ELSE function_block
    (54) expression -> . simple_expression
    (55) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (61) simple_expression -> . term expression_action_4
    (62) simple_expression -> . PLUS term expression_action_4
    (63) simple_expression -> . MINUS term expression_action_4
    (64) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    expression                     shift and go to state 177
    factor                         shift and go to state 30
    number                         shift and go to state 27
    id                             shift and go to state 28
    expression_action_6            shift and go to state 34
    integer                        shift and go to state 24
    simple_expression              shift and go to state 25

state 163

    (12) proposition -> assignation SEMICOLON .

    ID              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    COUT            reduce using rule 12 (proposition -> assignation SEMICOLON .)
    CIN             reduce using rule 12 (proposition -> assignation SEMICOLON .)
    PLUS            reduce using rule 12 (proposition -> assignation SEMICOLON .)
    MINUS           reduce using rule 12 (proposition -> assignation SEMICOLON .)
    IF              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    WHILE           reduce using rule 12 (proposition -> assignation SEMICOLON .)
    DO              reduce using rule 12 (proposition -> assignation SEMICOLON .)
    FOR             reduce using rule 12 (proposition -> assignation SEMICOLON .)
    RBRACE          reduce using rule 12 (proposition -> assignation SEMICOLON .)


state 164

    (8) function_block -> LBRACE instruction RBRACE .

    ID              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    COUT            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    CIN             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    PLUS            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    MINUS           reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    IF              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    WHILE           reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    DO              reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    FOR             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    $end            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    ELSE            reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    FUNCTION        reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    INT             reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)
    DOUBLE          reduce using rule 8 (function_block -> LBRACE instruction RBRACE .)


state 165

    (50) do_while_sentence -> DO function_block WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 178


state 166

    (23) output_expression -> OUTSTREAM TEXT . output_expression
    (24) output_expression -> OUTSTREAM TEXT .
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 24 (output_expression -> OUTSTREAM TEXT .)
    OUTSTREAM       shift and go to state 146

    output_expression              shift and go to state 179

state 167

    (21) output_expression -> OUTSTREAM expression . output_expression
    (22) output_expression -> OUTSTREAM expression .
    (55) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 22 (output_expression -> OUTSTREAM expression .)
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62
    OUTSTREAM       shift and go to state 146

    output_expression              shift and go to state 180

state 168

    (49) while_sentence -> WHILE LPAREN expression . RPAREN function_block
    (55) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 181
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 169

    (37) unary_operation -> MINUS MINUS ID .

    RPAREN          reduce using rule 37 (unary_operation -> MINUS MINUS ID .)
    SEMICOLON       reduce using rule 37 (unary_operation -> MINUS MINUS ID .)


state 170

    (36) unary_operation -> PLUS PLUS ID .

    RPAREN          reduce using rule 36 (unary_operation -> PLUS PLUS ID .)
    SEMICOLON       reduce using rule 36 (unary_operation -> PLUS PLUS ID .)


state 171

    (51) for_sentence -> FOR LPAREN for_expression . RPAREN function_block

    RPAREN          shift and go to state 182


state 172

    (52) for_expression -> declaration . SEMICOLON expression SEMICOLON assignation
    (53) for_expression -> declaration . SEMICOLON expression SEMICOLON unary_operation

    SEMICOLON       shift and go to state 183


state 173

    (26) input_expression -> INSTREAM id . input_expression
    (27) input_expression -> INSTREAM id .
    (26) input_expression -> . INSTREAM id input_expression
    (27) input_expression -> . INSTREAM id

    SEMICOLON       reduce using rule 27 (input_expression -> INSTREAM id .)
    INSTREAM        shift and go to state 157

    input_expression               shift and go to state 184

state 174

    (35) unary_operation -> ID MINUS MINUS .

    RPAREN          reduce using rule 35 (unary_operation -> ID MINUS MINUS .)
    SEMICOLON       reduce using rule 35 (unary_operation -> ID MINUS MINUS .)


state 175

    (34) unary_operation -> ID PLUS PLUS .

    RPAREN          reduce using rule 34 (unary_operation -> ID PLUS PLUS .)
    SEMICOLON       reduce using rule 34 (unary_operation -> ID PLUS PLUS .)


state 176

    (46) function_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 46 (function_call -> ID LPAREN RPAREN .)


state 177

    (47) if_sentence -> IF LPAREN expression . RPAREN function_block empty
    (48) if_sentence -> IF LPAREN expression . RPAREN function_block ELSE function_block
    (55) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 185
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 178

    (50) do_while_sentence -> DO function_block WHILE LPAREN . expression RPAREN SEMICOLON
    (54) expression -> . simple_expression
    (55) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (61) simple_expression -> . term expression_action_4
    (62) simple_expression -> . PLUS term expression_action_4
    (63) simple_expression -> . MINUS term expression_action_4
    (64) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    expression                     shift and go to state 186
    factor                         shift and go to state 30
    number                         shift and go to state 27
    id                             shift and go to state 28
    expression_action_6            shift and go to state 34
    integer                        shift and go to state 24
    simple_expression              shift and go to state 25

state 179

    (23) output_expression -> OUTSTREAM TEXT output_expression .

    SEMICOLON       reduce using rule 23 (output_expression -> OUTSTREAM TEXT output_expression .)


state 180

    (21) output_expression -> OUTSTREAM expression output_expression .

    SEMICOLON       reduce using rule 21 (output_expression -> OUTSTREAM expression output_expression .)


state 181

    (49) while_sentence -> WHILE LPAREN expression RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 187

state 182

    (51) for_sentence -> FOR LPAREN for_expression RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 188

state 183

    (52) for_expression -> declaration SEMICOLON . expression SEMICOLON assignation
    (53) for_expression -> declaration SEMICOLON . expression SEMICOLON unary_operation
    (54) expression -> . simple_expression
    (55) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (61) simple_expression -> . term expression_action_4
    (62) simple_expression -> . PLUS term expression_action_4
    (63) simple_expression -> . MINUS term expression_action_4
    (64) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    integer                        shift and go to state 24
    expression                     shift and go to state 189
    number                         shift and go to state 27
    id                             shift and go to state 28
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 30
    simple_expression              shift and go to state 25

state 184

    (26) input_expression -> INSTREAM id input_expression .

    SEMICOLON       reduce using rule 26 (input_expression -> INSTREAM id input_expression .)


state 185

    (47) if_sentence -> IF LPAREN expression RPAREN . function_block empty
    (48) if_sentence -> IF LPAREN expression RPAREN . function_block ELSE function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 190

state 186

    (50) do_while_sentence -> DO function_block WHILE LPAREN expression . RPAREN SEMICOLON
    (55) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
