Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_OR_EQUAL_THAN reduce using rule 79 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 79 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 79 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 79 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 79 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 79 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 79 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 164

    (76) expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 76 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 76 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 76 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 76 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 76 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 76 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 76 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 76 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 76 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 165

    (78) expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 78 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 78 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 78 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 78 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 78 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 78 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 78 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 78 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 78 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)


state 166

    (77) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 77 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 77 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 77 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 77 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 77 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 77 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 77 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 77 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 77 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)


state 167

    (75) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 75 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 75 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 75 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 75 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 75 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 75 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 75 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 75 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 75 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 168

    (74) expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .

    RPAREN          reduce using rule 74 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 74 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 74 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 74 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 74 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 74 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 74 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 74 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 74 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)


state 169

    (63) do_while_sentence -> DO do_while_action_1 function_block . WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON

    WHILE           shift and go to state 182


state 170

    (26) output_expression -> OUTSTREAM TEXT . print_action output_expression
    (27) output_expression -> OUTSTREAM TEXT . print_action
    (28) print_action -> .

    OUTSTREAM       reduce using rule 28 (print_action -> .)
    SEMICOLON       reduce using rule 28 (print_action -> .)

    print_action                   shift and go to state 183

state 171

    (24) output_expression -> OUTSTREAM expression . print_action output_expression
    (25) output_expression -> OUTSTREAM expression . print_action
    (74) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (28) print_action -> .

    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70
    OUTSTREAM       reduce using rule 28 (print_action -> .)
    SEMICOLON       reduce using rule 28 (print_action -> .)

    print_action                   shift and go to state 184

state 172

    (59) while_sentence -> WHILE while_action_1 LPAREN . expression RPAREN while_action_2 function_block while_action_3
    (73) expression -> . simple_expression
    (74) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    number                         shift and go to state 43
    simple_expression              shift and go to state 48
    id                             shift and go to state 44
    factor                         shift and go to state 46
    real                           shift and go to state 47
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    term                           shift and go to state 51
    expression                     shift and go to state 185

state 173

    (43) unary_operation -> MINUS MINUS ID .

    SEMICOLON       reduce using rule 43 (unary_operation -> MINUS MINUS ID .)
    RPAREN          reduce using rule 43 (unary_operation -> MINUS MINUS ID .)


state 174

    (42) unary_operation -> PLUS PLUS ID .

    SEMICOLON       reduce using rule 42 (unary_operation -> PLUS PLUS ID .)
    RPAREN          reduce using rule 42 (unary_operation -> PLUS PLUS ID .)


state 175

    (67) for_expression -> assignation . for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
    (68) for_expression -> assignation . for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3
    (69) for_action_1 -> .

    SEMICOLON       reduce using rule 69 (for_action_1 -> .)

    for_action_1                   shift and go to state 186

state 176

    (66) for_sentence -> FOR LPAREN for_expression . RPAREN function_block for_action_4

    RPAREN          shift and go to state 187


state 177

    (30) input_expression -> INSTREAM id . input_action input_expression
    (31) input_expression -> INSTREAM id . input_action
    (32) input_action -> .

    INSTREAM        reduce using rule 32 (input_action -> .)
    SEMICOLON       reduce using rule 32 (input_action -> .)

    input_action                   shift and go to state 188

state 178

    (40) unary_operation -> ID PLUS PLUS .

    SEMICOLON       reduce using rule 40 (unary_operation -> ID PLUS PLUS .)
    RPAREN          reduce using rule 40 (unary_operation -> ID PLUS PLUS .)


state 179

    (52) function_call -> ID function_call_action LPAREN . RPAREN

    RPAREN          shift and go to state 189


state 180

    (41) unary_operation -> ID MINUS MINUS .

    SEMICOLON       reduce using rule 41 (unary_operation -> ID MINUS MINUS .)
    RPAREN          reduce using rule 41 (unary_operation -> ID MINUS MINUS .)


state 181

    (54) if_sentence -> IF LPAREN expression . RPAREN if_action_1 function_block empty if_action_2
    (55) if_sentence -> IF LPAREN expression . RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (74) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 190
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70


state 182

    (63) do_while_sentence -> DO do_while_action_1 function_block WHILE . LPAREN expression RPAREN do_while_action_2 SEMICOLON

    LPAREN          shift and go to state 191


state 183

    (26) output_expression -> OUTSTREAM TEXT print_action . output_expression
    (27) output_expression -> OUTSTREAM TEXT print_action .
    (24) output_expression -> . OUTSTREAM expression print_action output_expression
    (25) output_expression -> . OUTSTREAM expression print_action
    (26) output_expression -> . OUTSTREAM TEXT print_action output_expression
    (27) output_expression -> . OUTSTREAM TEXT print_action

    SEMICOLON       reduce using rule 27 (output_expression -> OUTSTREAM TEXT print_action .)
    OUTSTREAM       shift and go to state 136

    output_expression              shift and go to state 192

state 184

    (24) output_expression -> OUTSTREAM expression print_action . output_expression
    (25) output_expression -> OUTSTREAM expression print_action .
    (24) output_expression -> . OUTSTREAM expression print_action output_expression
    (25) output_expression -> . OUTSTREAM expression print_action
    (26) output_expression -> . OUTSTREAM TEXT print_action output_expression
    (27) output_expression -> . OUTSTREAM TEXT print_action

    SEMICOLON       reduce using rule 25 (output_expression -> OUTSTREAM expression print_action .)
    OUTSTREAM       shift and go to state 136

    output_expression              shift and go to state 193

state 185

    (59) while_sentence -> WHILE while_action_1 LPAREN expression . RPAREN while_action_2 function_block while_action_3
    (74) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 194
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70


state 186

    (67) for_expression -> assignation for_action_1 . SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
    (68) for_expression -> assignation for_action_1 . SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3

    SEMICOLON       shift and go to state 195


state 187

    (66) for_sentence -> FOR LPAREN for_expression RPAREN . function_block for_action_4
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 196

state 188

    (30) input_expression -> INSTREAM id input_action . input_expression
    (31) input_expression -> INSTREAM id input_action .
    (30) input_expression -> . INSTREAM id input_action input_expression
    (31) input_expression -> . INSTREAM id input_action

    SEMICOLON       reduce using rule 31 (input_expression -> INSTREAM id input_action .)
    INSTREAM        shift and go to state 147

    input_expression               shift and go to state 197

state 189

    (52) function_call -> ID function_call_action LPAREN RPAREN .

    SEMICOLON       reduce using rule 52 (function_call -> ID function_call_action LPAREN RPAREN .)


state 190

    (54) if_sentence -> IF LPAREN expression RPAREN . if_action_1 function_block empty if_action_2
    (55) if_sentence -> IF LPAREN expression RPAREN . if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (56) if_action_1 -> .

    LBRACE          reduce using rule 56 (if_action_1 -> .)

    if_action_1                    shift and go to state 198

state 191

    (63) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN . expression RPAREN do_while_action_2 SEMICOLON
    (73) expression -> . simple_expression
    (74) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    integer                        shift and go to state 41
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    simple_expression              shift and go to state 48
    expression                     shift and go to state 199

state 192

    (26) output_expression -> OUTSTREAM TEXT print_action output_expression .

    SEMICOLON       reduce using rule 26 (output_expression -> OUTSTREAM TEXT print_action output_expression .)


state 193

    (24) output_expression -> OUTSTREAM expression print_action output_expression .

    SEMICOLON       reduce using rule 24 (output_expression -> OUTSTREAM expression print_action output_expression .)


state 194

    (59) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN . while_action_2 function_block while_action_3
    (61) while_action_2 -> .

    LBRACE          reduce using rule 61 (while_action_2 -> .)

    while_action_2                 shift and go to state 200

state 195

    (67) for_expression -> assignation for_action_1 SEMICOLON . expression for_action_2 SEMICOLON assignation for_action_3
    (68) for_expression -> assignation for_action_1 SEMICOLON . expression for_action_2 SEMICOLON unary_operation for_action_3
    (73) expression -> . simple_expression
    (74) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    number                         shift and go to state 43
    simple_expression              shift and go to state 48
    id                             shift and go to state 44
    factor                         shift and go to state 46
    real                           shift and go to state 47
    term                           shift and go to state 51
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    expression                     shift and go to state 201

state 196

    (66) for_sentence -> FOR LPAREN for_expression RPAREN function_block . for_action_4
    (72) for_action_4 -> .

    ID              reduce using rule 72 (for_action_4 -> .)
    COUT            reduce using rule 72 (for_action_4 -> .)
    CIN             reduce using rule 72 (for_action_4 -> .)
    PLUS            reduce using rule 72 (for_action_4 -> .)
    MINUS           reduce using rule 72 (for_action_4 -> .)
    IF              reduce using rule 72 (for_action_4 -> .)
    WHILE           reduce using rule 72 (for_action_4 -> .)
    DO              reduce using rule 72 (for_action_4 -> .)
    FOR             reduce using rule 72 (for_action_4 -> .)
    RBRACE          reduce using rule 72 (for_action_4 -> .)

    for_action_4                   shift and go to state 202

state 197

    (30) input_expression -> INSTREAM id input_action input_expression .

    SEMICOLON       reduce using rule 30 (input_expression -> INSTREAM id input_action input_expression .)


state 198

    (54) if_sentence -> IF LPAREN expression RPAREN if_action_1 . function_block empty if_action_2
    (55) if_sentence -> IF LPAREN expression RPAREN if_action_1 . function_block ELSE if_action_2 function_block if_action_3
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 203

state 199

    (63) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression . RPAREN do_while_action_2 SEMICOLON
    (74) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 204
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70


state 200

    (59) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 . function_block while_action_3
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 205

state 201

    (67) for_expression -> assignation for_action_1 SEMICOLON expression . for_action_2 SEMICOLON assignation for_action_3
    (68) for_expression -> assignation for_action_1 SEMICOLON expression . for_action_2 SEMICOLON unary_operation for_action_3
    (74) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) for_action_2 -> .

    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 75
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 73
    GREATER_OR_EQUAL_THAN shift and go to state 70
    SEMICOLON       reduce using rule 70 (for_action_2 -> .)

    for_action_2                   shift and go to state 206

state 202

    (66) for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .

    ID              reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    COUT            reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    CIN             reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    PLUS            reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    MINUS           reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    IF              reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    WHILE           reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    DO              reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    FOR             reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    RBRACE          reduce using rule 66 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)


state 203

    (54) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block . empty if_action_2
    (55) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block . ELSE if_action_2 function_block if_action_3
    (99) empty -> .

    ELSE            shift and go to state 207
    ID              reduce using rule 99 (empty -> .)
    COUT            reduce using rule 99 (empty -> .)
    CIN             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    RBRACE          reduce using rule 99 (empty -> .)

    empty                          shift and go to state 208

state 204

    (63) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN . do_while_action_2 SEMICOLON
    (65) do_while_action_2 -> .

    SEMICOLON       reduce using rule 65 (do_while_action_2 -> .)

    do_while_action_2              shift and go to state 209

state 205

    (59) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block . while_action_3
    (62) while_action_3 -> .

    ID              reduce using rule 62 (while_action_3 -> .)
    COUT            reduce using rule 62 (while_action_3 -> .)
    CIN             reduce using rule 62 (while_action_3 -> .)
    PLUS            reduce using rule 62 (while_action_3 -> .)
    MINUS           reduce using rule 62 (while_action_3 -> .)
    IF              reduce using rule 62 (while_action_3 -> .)
    WHILE           reduce using rule 62 (while_action_3 -> .)
    DO              reduce using rule 62 (while_action_3 -> .)
    FOR             reduce using rule 62 (while_action_3 -> .)
    RBRACE          reduce using rule 62 (while_action_3 -> .)

    while_action_3                 shift and go to state 210

state 206

    (67) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 . SEMICOLON assignation for_action_3
    (68) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 . SEMICOLON unary_operation for_action_3

    SEMICOLON       shift and go to state 211


state 207

